path,bytes,sha256
B02_MODULE_QA_RC1.json,50714,0eb760a37f57490ecceb9130be485ccafb8dbe5a1f208e8968dedf517b58aaec
B02_MODULE_QA_REPORT_RC1.pdf,4762,6160d7f5bb22348ec5f14f05969de62f02de88ba2501b439873cf9b5cd307508
B02_PRACTICE_DATA_RC1.zip,9265,c5ce006531a7bc4a0cce5d86fbbe5a697d0b7cbf6aa5a8aededc962bb357b021
B02_PYTHON_PIPELINE_TRANSITION_LEARNER_BOOK_RC1.pdf,66979,e1b3f07db40619ecab433137eb59c35bb14682389c3e4cacb936742dde76a092
B02_PYTHON_PIPELINE_TRANSITION_PRACTICE_RC1.ipynb,8351,9471c04b4648612654e88247065e7acc7bf145f9e505d906a3d7c2c64c79b047
B02_PYTHON_PIPELINE_TRANSITION_PRACTICE_REVIEW_PROTECTED_RC1.pdf,19575,1955f79aaa34419ac0f1cea4a2adf74886426c11088ade11d359edf2fa33b5e8
B02_START_HERE_RC1.pdf,3173,7c5a350757c12d10aed24ddb1f62e7d059335885758ad1df4a3d9b506e818706
B02_WEEKLY_BRIDGE_BATCH_PIPELINE_MINI_LAB_RC1.ipynb,2110,e2a93975ce5a05f79c69b4219571c9e57ff9ec9383823dc7ad988d43fd3a21d3
CONTROL/B02_ASSESSMENT_PRESERVATION_LEDGER_RC0.csv,1120,2afebe1927f26af9103a15bbfdd479475ffd3bc9e733667e03bc9fe53de19825
CONTROL/B02_BASELINE_RUNTIME_DATA_QA_RC0.json,4471,4fa94a1f8c4352419a9c290302feba7131c43d8efa12cb6d1950a4f7e7beceb9
CONTROL/B02_PRACTICE_GATE_TRACEABILITY_RC0.csv,2375,849fa726d7ea57d1e78806004ad357f9091818e01397ae3bb04c434c6bafc592
CONTROL/B02_REBUILD_DECISION_RC0.json,1104,57c2ea5bdfd6c892b77bd5469f4fa991336ea213ae562a2acc60eaf8b339f21b
CONTROL/B02_SOURCE_VIDEO_REGISTRY_RC0.csv,6197,edc3cb3c240c639fd350f3ddebee6669c606043af5f5fcb04f9e27918e8fdbe9
Practice_Data/api_response.json,409,40929e7e59d4790293a4b6bfe4154694768f83b1105e9bcb215efd38f0615c39
Practice_Data/config.json,216,65edecc3310fc139f987643c145dcbf2ddb31b11f12442b73e696d643fe2619b
Practice_Data/customers.csv,969,b61ffd30ace81d05d637eb7593e57d4853c441b4fb9405eb8f2347e7e6ca3c93
Practice_Data/failure_cases/sales_bad_numeric.csv,1905,bde643d92e7c3d3d1508d695dc2514ffc500e9aeccb54dd6eb78b3b22cc2a6ef
Practice_Data/failure_cases/sales_missing_column.csv,1734,344b983b8da4223e2a92af9b167c77a75e013df1c5199f4b85461a8c09d28715
Practice_Data/monthly_report_template.xlsx,4906,707f801d7b4897069a3a63aceaf0dd9bace9507c56f8225cb1c0710f7c36afbb
Practice_Data/nested_orders.json,1648,4ed3155af2ac6b58204b0001b2ac4e72b01e4fbbddf9d26c50c08ce5cdde65fd
Practice_Data/sales_2026_01.csv,1906,e30fdf82c0ecea3df9cb03d3f005d228ebf160844bc6c597d50c2da83c73a553
Practice_Data/sales_2026_02.csv,1922,00759b51598171ac41f439666748b88229a60f3e3b52deccc83838b8b68c3633
Practice_Data/sales_2026_03.csv,1911,051498601a2117a049a383986974e42ca049581c272c502ed35066e01af6972a
Practice_Data/service_metrics.json,142,d7afc7d632c534f6b818607e40af2ecbf70924b7a643daa49ff7e0565e367b2e
README_FIRST.txt,363,721bbd9273e7eab825b88a9e5ba70fb1ba16fe7faeeae36a04dc0125cd9ce5fd
